Benchmark,Date,Close
MSCI India,9/5/2017,41398.36795
MSCI India,9/6/2017,41266.52085
MSCI India,9/7/2017,41396.9061
MSCI India,9/8/2017,41383.2468
MSCI India,9/11/2017,41508.80501
MSCI India,9/12/2017,41914.43076
MSCI India,9/13/2017,41931.45054
MSCI India,9/14/2017,42031.85349
MSCI India,9/15/2017,41957.6418
MSCI India,9/18/2017,42228.15464
MSCI India,9/19/2017,42178.9366
MSCI India,9/20/2017,42201.37729
MSCI India,9/21/2017,42156.84047
MSCI India,9/22/2017,41385.81595
MSCI India,9/25/2017,41009.81898
MSCI India,9/26/2017,40956.3924
MSCI India,9/27/2017,40252.17114
MSCI India,9/28/2017,40369.7025
MSCI India,9/29/2017,40571.2405
MSCI India,10/2/2017,40546.59355
MSCI India,10/3/2017,40965.24225
MSCI India,10/4/2017,41239.97975
MSCI India,10/5/2017,41156.85245
MSCI India,10/6/2017,41626.25258
MSCI India,10/9/2017,41587.57894
MSCI India,10/10/2017,41713.45792
MSCI India,10/11/2017,41648.1919
MSCI India,10/12/2017,42064.49834
MSCI India,10/13/2017,42149.39685
MSCI India,10/16/2017,42565.54879
MSCI India,10/17/2017,42728.54609
MSCI India,10/18/2017,42427.26609
MSCI India,10/19/2017,42224.5906
MSCI India,10/20/2017,42224.5906
MSCI India,10/23/2017,42450.9078
MSCI India,10/24/2017,42544.37117
MSCI India,10/25/2017,42786.32085
MSCI India,10/26/2017,43097.56836
MSCI India,10/27/2017,42953.29696
MSCI India,10/30/2017,43222.77502
MSCI India,10/31/2017,43102.6893
MSCI India,11/1/2017,43604.42102
MSCI India,11/2/2017,43605.8056
MSCI India,11/3/2017,43800.684
MSCI India,11/6/2017,43756.70335
MSCI India,11/7/2017,43463.86926
MSCI India,11/8/2017,43086.08759
MSCI India,11/9/2017,43254.9142
MSCI India,11/10/2017,43210.1496
MSCI India,11/13/2017,42662.2312
MSCI India,11/14/2017,42515.53717
MSCI India,11/15/2017,42227.0589
MSCI India,11/16/2017,42525.396
MSCI India,11/17/2017,42792.56152
MSCI India,11/20/2017,42880.94675
MSCI India,11/21/2017,42985.47683
MSCI India,11/22/2017,42985.512
MSCI India,11/23/2017,43112.0976
MSCI India,11/24/2017,43260.9921
MSCI India,11/27/2017,43339.82096
MSCI India,11/28/2017,43285.72601
MSCI India,11/29/2017,43281.5325
MSCI India,11/30/2017,42738.883
MSCI India,12/1/2017,42222.9274
MSCI India,12/4/2017,42261.33515
MSCI India,12/5/2017,42252.71785
MSCI India,12/6/2017,41988.84357
MSCI India,12/7/2017,42517.8959
MSCI India,12/8/2017,42976.772
MSCI India,12/11/2017,43209.28668
MSCI India,12/12/2017,42992.6028
MSCI India,12/13/2017,42573.54998
MSCI India,12/14/2017,42786.2808
MSCI India,12/15/2017,43089.3012
MSCI India,12/18/2017,43364.7585
MSCI India,12/19/2017,43782.063
MSCI India,12/20/2017,43679.36025
MSCI India,12/21/2017,43691.3057
MSCI India,12/22/2017,43941.70305
MSCI India,12/25/2017,43941.70305
MSCI India,12/26/2017,44137.18643
MSCI India,12/27/2017,44046.2394
MSCI India,12/28/2017,43926.01392
MSCI India,12/29/2017,44327.62684
MSCI India,1/1/2018,43952.87252
MSCI India,1/2/2018,43890.69756
MSCI India,1/3/2018,43838.1033
MSCI India,1/4/2018,44185.20817
MSCI India,1/5/2018,44516.70905
MSCI India,1/8/2018,44931.37662
MSCI India,1/9/2018,44863.20264
MSCI India,1/10/2018,45012.1377
MSCI India,1/11/2018,45041.46725
MSCI India,1/12/2018,45045.6076
MSCI India,1/15/2018,45304.02
MSCI India,1/16/2018,45020.34072
MSCI India,1/17/2018,45439.60592
MSCI India,1/18/2018,45368.2895
MSCI India,1/19/2018,45632.6763
MSCI India,1/22/2018,46034.83259
MSCI India,1/23/2018,46458.71627
MSCI India,1/24/2018,46330.25124
MSCI India,1/25/2018,46035.96942
MSCI India,1/26/2018,46035.96942
MSCI India,1/29/2018,46425.17932
MSCI India,1/30/2018,46013.55293
MSCI India,1/31/2018,45737.34064
MSCI India,2/1/2018,45677.34711
MSCI India,2/2/2018,44515.91463
MSCI India,2/5/2018,44136.61175
MSCI India,2/6/2018,43328.48611
MSCI India,2/7/2018,43385.28275
MSCI India,2/8/2018,44071.8211
MSCI India,2/9/2018,43523.84875
MSCI India,2/12/2018,43820.91885
MSCI India,2/13/2018,43820.91885
MSCI India,2/14/2018,43710.72165
MSCI India,2/15/2018,43904.4135
MSCI India,2/16/2018,43628.18929
MSCI India,2/19/2018,43293.98962
MSCI India,2/20/2018,43187.6214
MSCI India,2/21/2018,43329.7124
MSCI India,2/22/2018,43156.96978
MSCI India,2/23/2018,43737.9321
MSCI India,2/26/2018,44036.45631
MSCI India,2/27/2018,44033.1157
MSCI India,2/28/2018,43668.60822
MSCI India,3/1/2018,43506.7425
MSCI India,3/2/2018,43508.0765
MSCI India,3/5/2018,42969.74769
MSCI India,3/6/2018,42453.22424
MSCI India,3/7/2018,42234.3936
MSCI India,3/8/2018,42502.98695
MSCI India,3/9/2018,42328.5954
MSCI India,3/12/2018,43160.95122
MSCI India,3/13/2018,43298.93319
MSCI India,3/14/2018,43363.95635
MSCI India,3/15/2018,43142.20018
MSCI India,3/16/2018,42555.49731
MSCI India,3/19/2018,42118.53975
MSCI India,3/20/2018,42316.14389
MSCI India,3/21/2018,42391.7684
MSCI India,3/22/2018,42188.0085
MSCI India,3/23/2018,41747.55
MSCI India,3/26/2018,42134.52848
MSCI India,3/27/2018,42411.2515
MSCI India,3/28/2018,42079.4493
MSCI India,3/29/2018,42077.8344
MSCI India,3/30/2018,42077.8344
MSCI India,4/2/2018,42522.0892
MSCI India,4/3/2018,42733.49064
MSCI India,4/4/2018,42211.6468
MSCI India,4/5/2018,42993.09788
MSCI India,4/6/2018,43120.61778
MSCI India,4/9/2018,43164.8938
MSCI India,4/10/2018,43322.40691
MSCI India,4/11/2018,43438.0527
MSCI India,4/12/2018,43645.77895
MSCI India,4/13/2018,43751.7179
MSCI India,4/16/2018,43877.00421
MSCI India,4/17/2018,43933.32776
MSCI India,4/18/2018,43944.2922
MSCI India,4/19/2018,44340.54176
MSCI India,4/20/2018,44206.2546
MSCI India,4/23/2018,44300.4016
MSCI India,4/24/2018,44387.69136
MSCI India,4/25/2018,44299.43665
MSCI India,4/26/2018,44488.60071
MSCI India,4/27/2018,44667.99154
MSCI India,4/30/2018,44818.59749
MSCI India,5/1/2018,44818.59749
MSCI India,5/2/2018,44650.61484
MSCI India,5/3/2018,44389.5309
MSCI India,5/4/2018,43936.5576
MSCI India,5/7/2018,44401.12875
MSCI India,5/8/2018,44321.14775
MSCI India,5/9/2018,44427.231
MSCI India,5/10/2018,43983.90255
MSCI India,5/11/2018,44481.3741
MSCI India,5/14/2018,44321.97515
MSCI India,5/15/2018,44391.068
MSCI India,5/16/2018,43964.0055
MSCI India,5/17/2018,43887.83355
MSCI India,5/18/2018,43330.60011
MSCI India,5/21/2018,42918.06875
MSCI India,5/22/2018,43114.81542
MSCI India,5/23/2018,42701.1672
MSCI India,5/24/2018,43000.9374
MSCI India,5/25/2018,43478.784
MSCI India,5/28/2018,43842.432
MSCI India,5/29/2018,43595.312
MSCI India,5/30/2018,43478.93019
MSCI India,5/31/2018,43713.1054
MSCI India,6/1/2018,43565.37406
MSCI India,6/4/2018,43451.05078
MSCI India,6/5/2018,43206.16454
MSCI India,6/6/2018,43647.59923
MSCI India,6/7/2018,44406.84512
MSCI India,6/8/2018,44166.10787
MSCI India,6/11/2018,44395.3383
MSCI India,6/12/2018,44584.6533
MSCI India,6/13/2018,44540.37585
MSCI India,6/14/2018,44575.31728
MSCI India,6/15/2018,44722.281
MSCI India,6/18/2018,44549.4428
MSCI India,6/19/2018,43983.5006
MSCI India,6/20/2018,44266.01211
MSCI India,6/21/2018,44025.35799
MSCI India,6/22/2018,44504.67698
MSCI India,6/25/2018,44152.4715
MSCI India,6/26/2018,44344.37587
MSCI India,6/27/2018,43947.47605
MSCI India,6/28/2018,43377.3543
MSCI India,6/29/2018,43965.0585
MSCI India,7/2/2018,43781.8808
MSCI India,7/3/2018,44001.67361
MSCI India,7/4/2018,44374.60125
MSCI India,7/5/2018,43946.82725
MSCI India,7/6/2018,44073.2136
MSCI India,7/9/2018,44443.52976
MSCI India,7/10/2018,44866.76208
MSCI India,7/11/2018,44976.44795
MSCI India,7/12/2018,45076.634
MSCI India,7/13/2018,45216.69105
MSCI India,7/16/2018,44733.51127
MSCI India,7/17/2018,45151.2841
MSCI India,7/18/2018,44865.1576
MSCI India,7/19/2018,44970.04951
MSCI India,7/20/2018,45098.32852
MSCI India,7/23/2018,45701.0542
MSCI India,7/24/2018,45993.07641
MSCI India,7/25/2018,45880.31235
MSCI India,7/26/2018,46061.4514
MSCI India,7/27/2018,46411.45543
MSCI India,7/30/2018,46710.98987
MSCI India,7/31/2018,46816.23706
MSCI India,8/1/2018,46824.4784
MSCI India,8/2/2018,46508.9739
MSCI India,8/3/2018,46932.55609
MSCI India,8/6/2018,47248.36424
MSCI India,8/7/2018,47217.78569
MSCI India,8/8/2018,47495.75737
MSCI India,8/9/2018,47672.65343
MSCI India,8/10/2018,47593.28015
MSCI India,8/13/2018,47294.4285
MSCI India,8/14/2018,47596.57577
MSCI India,8/15/2018,47821.48697
MSCI India,8/16/2018,47164.1003
MSCI India,8/17/2018,47537.1715
MSCI India,8/20/2018,48020.74725
MSCI India,8/21/2018,48144.27646
MSCI India,8/22/2018,48159.6561
MSCI India,8/23/2018,48417.96654
MSCI India,8/24/2018,48234.5214
MSCI India,8/27/2018,48734.20475
MSCI India,8/28/2018,49055.98
MSCI India,8/29/2018,48928.7188
MSCI India,8/30/2018,49066.56
MSCI India,8/31/2018,48930.8652
MSCI India,9/3/2018,48603.984
MSCI India,9/4/2018,48150.00444
MSCI India,9/5/2018,47927.90436
MSCI India,9/6/2018,48299.067
MSCI India,9/7/2018,48796.05115
MSCI India,9/10/2018,48023.2828
MSCI India,9/11/2018,47241.572
MSCI India,9/12/2018,47465.63698
MSCI India,9/13/2018,47271.2676
MSCI India,9/14/2018,48339.8455
MSCI India,9/17/2018,47726.30527
MSCI India,9/18/2018,47283.78413
MSCI India,9/19/2018,46874.18739
MSCI India,9/20/2018,46647.39672
MSCI India,9/21/2018,46732.9339
MSCI India,9/24/2018,45994.576
MSCI India,9/25/2018,46270.41785
MSCI India,9/26/2018,46202.11075
MSCI India,9/27/2018,45791.69895
MSCI India,9/28/2018,45533.51719
MSCI India,10/1/2018,46073.7629
MSCI India,10/2/2018,46161.8761
MSCI India,10/3/2018,45285.5815
MSCI India,10/4/2018,44147.6332
MSCI India,10/5/2018,42937.59403
MSCI India,10/8/2018,42723.82655
MSCI India,10/9/2018,42426.92625
MSCI India,10/10/2018,43294.67393
MSCI India,10/11/2018,42130.451
MSCI India,10/12/2018,43234.72515
MSCI India,10/15/2018,43335.83868
MSCI India,10/16/2018,43608.7476
MSCI India,10/17/2018,43003.4789
MSCI India,10/18/2018,43186.9376
MSCI India,10/19/2018,42338.66097
MSCI India,10/22/2018,42148.49534
MSCI India,10/23/2018,41454.00336
MSCI India,10/24/2018,41937.687
MSCI India,10/25/2018,41510.8713
MSCI India,10/26/2018,41072.55032
